iddocente,dni_docente,email_docente,celular_docente,apellido_docente,nombre_docente,fecha_nac_docente,fk_idcargo_docente,fk_idsituacion_docente,createdAt,updatedAt,estado_docente
1,8KP5MX9KA58,[email],3363598253,Risen,Rodolfo,1996-04-04,3,1,2024-07-07,2024-03-03,1
2,5TH9YC9WC25,[email],1132717615,Albarez,Abbi,1987-05-26,3,3,2024-05-22,,1
3,2DD6H77QY50,[email],1301716142,Donavan,Cord,1996-06-15,3,1,2023-09-26,2024-05-17,1
4,3UH2Q72GJ67,[email],1618154913,Singh,Boycey,1973-05-24,3,3,2024-02-08,,1
5,7U51HQ2FM95,[email],2883163281,Redwing,Brianna,1979-02-26,3,2,2024-04-11,,1
6,7TR5QJ2YQ28,[email],4138673532,Bruin,Cal,1999-07-02,3,2,2024-07-04,,1
7,8V53YC7CT40,[email],8074814972,Cockney,Oriana,1970-03-05,3,3,2023-11-15,,1
8,9J83UR9FK48,[email],6042934595,Newcomb,Ase,1994-06-08,3,1,2023-10-13,,1
9,8ET8U78PV78,[email],1641721078,Dodsley,Angeli,1974-06-02,3,2,2023-08-26,,1
10,3Q76QG7YN25,[email],4526348053,Lenormand,Marv,1978-08-11,3,1,2024-02-07,,1
11,6HK3CT0GA48,[email],7465015676,Cristoferi,Nicola,1986-08-04,3,1,2024-07-15,,1
12,9GC3C75CH12,[email],3277610479,Nisbith,Hakeem,1986-07-15,3,2,2023-12-28,,1
13,3PK0QJ9QH53,[email],9735546753,Slocket,Nanete,1985-05-14,3,2,2023-08-31,,1
14,4FQ2Q19YH45,[email],4712180367,Covolini,Hailey,1995-04-21,3,3,2023-09-23,,1
15,1AJ7G47DG97,[email],2879159027,Astley,Kerry,1987-01-21,3,3,2023-12-20,,1
16,9JT2NK5AJ35,[email],2122983588,Petrina,Demott,1997-03-25,3,3,2024-08-01,2023-10-09,1
17,3DX3TP4TW83,[email],9449956928,Petrushka,Paxon,1981-02-04,3,1,2024-06-27,,1
18,5EE6CC8TC49,[email],7458003431,Calleja,Helge,1988-08-28,3,1,2023-10-28,,1
19,6KV5H79GK37,[email],8818211645,Fullwood,Reg,1984-05-06,3,1,2024-04-08,,1
20,1HD2WE6PV49,[email],9361041269,Conkay,Matthias,1980-11-27,3,1,2024-01-13,2024-03-27,1
21,4DD7RA4YY27,[email],8804402014,Ewings,Alberik,1975-05-18,3,1,2024-04-02,,1
22,2D68JU5PH18,[email],1919901271,Thorsby,Sigismond,1971-10-19,3,1,2024-04-23,2023-12-21,1
23,4JH7TF9EN22,[email],2752146899,Giacobelli,Dannie,1976-10-02,3,1,2023-11-01,,1
24,3XD1TG7UJ09,[email],6481805112,Hanshaw,Jennee,1995-04-19,3,3,2024-01-08,,1
25,8UP9F44TU74,[email],4705403271,Reuther,Peri,1974-07-19,3,1,2023-11-08,,1
26,2FT0JE1FR40,[email],9875314556,Goom,Zack,1996-01-29,3,3,2023-09-26,2024-04-10,1
27,9RD4AX9FQ35,[email],6078738009,Tebbutt,Leonard,1998-02-03,3,2,2024-04-23,2023-12-18,1
28,1XC6P35JP26,[email],4903608347,Troak,Carlynn,1999-10-15,3,1,2023-09-18,,1
29,8HK8UM8YF51,[email],4682117403,Tease,Nariko,1981-04-07,3,1,2024-04-28,2023-09-07,1
30,9J44D77GX51,[email],1105102921,Starzaker,Geraldine,1978-01-02,3,3,2024-03-02,,1
31,6EM5F55UN88,[email],8276544165,Ginger,Morey,1991-01-10,3,1,2024-06-21,2023-10-06,1
32,1HT1FQ0MY87,[email],5714985791,Anthony,Ansel,1993-11-11,3,3,2023-09-22,2023-11-15,1
33,7W31NM9PV00,[email],6493298176,Krishtopaittis,York,1991-12-31,3,3,2023-12-23,,1
34,4U39RY2EC99,[email],1716097431,Gidley,Kimmie,1988-07-04,3,2,2023-08-27,2024-05-27,1
35,5MD4CP5KY98,[email],9971270333,Yurocjhin,Alexandra,1994-03-09,3,3,2023-10-06,,1
36,1KT3GT4YH34,[email],5089554067,Trevear,Rafe,1995-06-14,3,3,2023-08-20,,1
37,8CW4R95UF53,[email],2384346676,Jolley,Adriana,1999-07-01,3,1,2023-12-16,,1
38,3CW9Q18HD95,[email],3982649205,Antognoni,Megan,1989-01-04,3,2,2024-02-06,,1
39,4GK8XV2XN36,[email],9066678457,Servant,Elinor,1993-01-10,3,3,2024-07-03,,1
40,6U78FP7TD82,[email],7601475471,Hawkeswood,Meyer,1995-07-13,3,1,2023-09-26,2024-01-13,1
